Nombre,03/11/2022,04/11/2022,05/11/2022,06/11/2022,07/11/2022,08/11/2022,09/11/2022,10/11/2022,11/11/2022,12/11/2022,13/11/2022,14/11/2022,15/11/2022,16/11/2022,17/11/2022,18/11/2022,19/11/2022,20/11/2022,21/11/2022,22/11/2022,23/11/2022,24/11/2022,25/11/2022,26/11/2022,27/11/2022,28/11/2022,29/11/2022,30/11/2022,01/12/2022,02/12/2022,03/12/2022,04/12/2022,05/12/2022,06/12/2022,07/12/2022,08/12/2022,09/12/2022,10/12/2022,11/12/2022,12/12/2022,13/12/2022,14/12/2022,15/12/2022,16/12/2022,17/12/2022,18/12/2022,19/12/2022,20/12/2022,21/12/2022,22/12/2022,23/12/2022,24/12/2022,25/12/2022,26/12/2022,27/12/2022,28/12/2022,29/12/2022,30/12/2022,31/12/2022,01/01/2023,02/01/2023,03/01/2023,04/01/2023,05/01/2023,06/01/2023,07/01/2023,08/01/2023,09/01/2023,10/01/2023,11/01/2023,12/01/2023,13/01/2023,14/01/2023,15/01/2023,16/01/2023,17/01/2023,18/01/2023,19/01/2023,20/01/2023,21/01/2023,22/01/2023,23/01/2023,24/01/2023,25/01/2023,26/01/2023,27/01/2023,28/01/2023,29/01/2023,30/01/2023,31/01/2023,01/02/2023,02/02/2023,03/02/2023,04/02/2023,05/02/2023,06/02/2023,07/02/2023,08/02/2023,09/02/2023,10/02/2023,11/02/2023,12/02/2023,13/02/2023,14/02/2023,15/02/2023,16/02/2023,17/02/2023,18/02/2023,19/02/2023,20/02/2023,21/02/2023,22/02/2023,23/02/2023,24/02/2023,25/02/2023,26/02/2023,27/02/2023,28/02/2023,01/03/2023,02/03/2023,03/03/2023,04/03/2023,05/03/2023,06/03/2023,07/03/2023,08/03/2023,09/03/2023,10/03/2023,11/03/2023,12/03/2023,13/03/2023,14/03/2023,15/03/2023,16/03/2023,17/03/2023,18/03/2023,19/03/2023,20/03/2023,21/03/2023,22/03/2023,23/03/2023,24/03/2023,25/03/2023,26/03/2023,27/03/2023,28/03/2023,29/03/2023,30/03/2023,31/03/2023,01/04/2023,02/04/2023,03/04/2023,04/04/2023,05/04/2023,06/04/2023,07/04/2023,08/04/2023,09/04/2023,10/04/2023,11/04/2023,12/04/2023,13/04/2023,14/04/2023,15/04/2023,16/04/2023,17/04/2023,18/04/2023,19/04/2023,20/04/2023,21/04/2023,22/04/2023,23/04/2023,24/04/2023,25/04/2023,26/04/2023,27/04/2023,28/04/2023,29/04/2023,30/04/2023,01/05/2023,02/05/2023,03/05/2023,04/05/2023,05/05/2023,06/05/2023,07/05/2023,08/05/2023,09/05/2023,10/05/2023,11/05/2023,12/05/2023,13/05/2023,14/05/2023,15/05/2023,16/05/2023,17/05/2023,18/05/2023,19/05/2023,20/05/2023,21/05/2023,22/05/2023,23/05/2023,24/05/2023,25/05/2023,26/05/2023,27/05/2023,28/05/2023,29/05/2023,30/05/2023,31/05/2023,01/06/2023,02/06/2023,03/06/2023,04/06/2023,05/06/2023,06/06/2023,07/06/2023,08/06/2023,09/06/2023,10/06/2023,11/06/2023,12/06/2023,13/06/2023,14/06/2023,15/06/2023,16/06/2023,17/06/2023,18/06/2023,19/06/2023,20/06/2023,21/06/2023,22/06/2023,23/06/2023,24/06/2023,25/06/2023,26/06/2023,27/06/2023,28/06/2023,29/06/2023,30/06/2023,01/07/2023,02/07/2023,03/07/2023,04/07/2023,05/07/2023,06/07/2023,07/07/2023,08/07/2023,09/07/2023,10/07/2023,12/07/2023,13/07/2023,14/07/2023,15/07/2023,16/07/2023,17/07/2023,18/07/2023,19/07/2023,20/07/2023,21/07/2023,22/07/2023,23/07/2023,24/07/2023,25/07/2023,26/07/2023,27/07/2023,28/07/2023,29/07/2023,30/07/2023,31/07/2023,01/08/2023,02/08/2023,03/08/2023,04/08/2023,05/08/2023,06/08/2023,07/08/2023,08/08/2023,09/08/2023,10/08/2023,11/08/2023,12/08/2023,13/08/2023,14/08/2023,15/08/2023,16/08/2023,17/08/2023,18/08/2023,19/08/2023,20/08/2023,21/08/2023,22/08/2023,23/08/2023,24/08/2023,25/08/2023,26/08/2023,27/08/2023,28/08/2023,29/08/2023,30/08/2023,31/08/2023,01/09/2023,02/09/2023,03/09/2023,04/09/2023,05/09/2023,06/09/2023,07/09/2023,08/09/2023,09/09/2023,10/09/2023,11/09/2023,12/09/2023,13/09/2023,14/09/2023,15/09/2023,16/09/2023,17/09/2023,18/09/2023,19/09/2023,20/09/2023,21/09/2023,22/09/2023,23/09/2023,24/09/2023,25/09/2023,26/09/2023,27/09/2023,28/09/2023,29/09/2023,30/09/2023,01/10/2023,02/10/2023,03/10/2023,04/10/2023,05/10/2023,06/10/2023,07/10/2023,08/10/2023,09/10/2023,10/10/2023,11/10/2023,12/10/2023,13/10/2023,14/10/2023,15/10/2023,16/10/2023,17/10/2023,18/10/2023,19/10/2023,20/10/2023,21/10/2023,22/10/2023,23/10/2023,24/10/2023,25/10/2023,26/10/2023,27/10/2023,28/10/2023,29/10/2023,30/10/2023,31/10/2023,01/11/2023,02/11/2023,03/11/2023
N,a,c,h,o,V,i,d,a,l
6,0,4,0,0,0
5,7,2,0,0,0
5,2,2,0,0,0
4,8,0,0,0,0
4,2,5,0,0,0
3,8,7,0,0,0
3,5,4,0,0,0
3,5,3,0,0,0
3,4,7,0,0,0
3,4,4,0,0,0
3,3,0,0,0,0
3,2,2,0,0,0
3,1,4,0,0,0
3,0,3,0,0,0
2,9,6,0,0,0
2,8,2,0,0,0
2,7,4,0,0,0
2,6,2,0,0,0
2,5,4,0,0,0
2,4,6,0,0,0
2,2,3,0,0,0
2,1,3,0,0,0
2,0,5,0,0,0
2,0,3,0,0,0
1,9,3,0,0,0
1,8,4,0,0,0
1,7,7,0,0,0
1,6,3,0,0,0
1,6,7,0,0,0
1,7,3,0,0,0
1,6,8,0,0,0
1,6,2,0,0,0
1,7,1,0,0,0
1,8,1,0,0,0
1,8,3,0,0,0
1,8,8,0,0,0
1,8,9,0,0,0
1,8,9,0,0,0
1,6,3,0,0,0
1,8,8,0,0,0
2,0,1,0,0,0
2,1,3,0,0,0
2,2,4,0,0,0
2,3,9,0,0,0
2,4,6,0,0,0
2,4,2,0,0,0
1,9,5,0,0,0
1,7,6,0,0,0
1,6,0,0,0,0
1,7,7,0,0,0
1,7,3,0,0,0
1,6,0,0,0,0
1,8,2,0,0,0
1,8,8,0,0,0
1,8,3,0,0,0
2,0,5,0,0,0
2,0,3,0,0,0
1,8,5,0,0,0
1,7,4,0,0,0
1,8,4,0,0,0
2,0,8,0,0,0
1,6,9,0,0,0
2,0,2,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,7,5,0,0,0
2,0,8,0,0,0
1,8,4,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,8,1,0,0,0
1,6,0,0,0,0
1,8,8,0,0,0
1,6,0,0,0,0
1,8,7,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,7,1,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,9,8,0,0,0
1,7,4,0,0,0
1,9,2,0,0,0
1,6,5,0,0,0
1,8,9,0,0,0
1,6,0,0,0,0
1,8,2,0,0,0
1,6,0,0,0,0
1,6,8,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,4,0,0,0
2,0,7,0,0,0
1,6,4,0,0,0
1,9,0,0,0,0
1,7,9,0,0,0
1,6,0,0,0,0
2,0,0,0,0,0
2,0,2,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,7,3,0,0,0
1,9,8,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,7,2,0,0,0
1,9,4,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
2,0,8,0,0,0
2,0,7,0,0,0
1,8,9,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
2,0,2,0,0,0
1,8,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,9,4,0,0,0
1,9,9,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,7,2,0,0,0
1,8,5,0,0,0
1,6,0,0,0,0
1,6,6,0,0,0
1,6,0,0,0,0
1,6,5,0,0,0
1,6,0,0,0,0
1,7,8,0,0,0
1,6,6,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,1,0,0,0
1,6,0,0,0,0
1,6,1,0,0,0
2,0,2,0,0,0
1,8,4,0,0,0
2,0,1,0,0,0
2,0,0,0,0,0
1,6,3,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,8,8,0,0,0
1,8,4,0,0,0
1,6,4,0,0,0
1,6,0,0,0,0
1,7,0,0,0,0
2,0,2,0,0,0
1,9,4,0,0,0
1,7,5,0,0,0
1,6,7,0,0,0
1,6,4,0,0,0
1,9,7,0,0,0
1,7,2,0,0,0
2,0,3,0,0,0
1,9,1,0,0,0
1,6,3,0,0,0
1,6,0,0,0,0
1,6,7,0,0,0
1,6,2,0,0,0
1,7,4,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
2,0,4,0,0,0
1,8,5,0,0,0
1,7,8,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,7,3,0,0,0
1,6,8,0,0,0
1,6,8,0,0,0
1,9,1,0,0,0
1,7,6,0,0,0
1,6,5,0,0,0
1,6,2,0,0,0
1,6,0,0,0,0
1,6,3,0,0,0
1,7,3,0,0,0
1,6,0,0,0,0
1,6,3,0,0,0
2,0,7,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,4,0,0,0
1,6,0,0,0,0
1,8,9,0,0,0
1,8,0,0,0,0
1,7,4,0,0,0
1,6,0,0,0,0
1,8,9,0,0,0
1,6,0,0,0,0
1,6,5,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,3,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,7,1,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,8,3,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
2,0,0,0,0,0
1,7,9,0,0,0
1,8,3,0,0,0
1,9,3,0,0,0
1,6,2,0,0,0
1,9,5,0,0,0
1,6,8,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,7,9,0,0,0
1,8,3,0,0,0
1,8,2,0,0,0
1,7,7,0,0,0
1,7,1,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,8,0,0,0,0
1,8,0,0,0,0
1,7,8,0,0,0
1,6,6,0,0,0
1,6,0,0,0,0
1,6,1,0,0,0
1,6,6,0,0,0
1,7,6,0,0,0
1,7,7,0,0,0
2,0,7,0,0,0
2,0,1,0,0,0
1,8,6,0,0,0
1,6,2,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,3,0,0,0
1,6,8,0,0,0
1,6,6,0,0,0
1,6,0,0,0,0
1,6,6,0,0,0
1,6,8,0,0,0
1,7,1,0,0,0
1,7,3,0,0,0
1,7,8,0,0,0
1,6,3,0,0,0
1,6,2,0,0,0
1,6,9,0,0,0
1,7,9,0,0,0
1,8,4,0,0,0
1,9,8,0,0,0
2,1,5,0,0,0
2,3,3,0,0,0
2,3,7,0,0,0
2,2,5,0,0,0
1,6,8,0,0,0
1,6,0,0,0,0
1,6,4,0,0,0
1,8,2,0,0,0
2,0,8,0,0,0
2,3,9,0,0,0
2,5,8,0,0,0
2,5,8,0,0,0
2,3,7,0,0,0
2,1,4,0,0,0
2,0,4,0,0,0
2,1,4,0,0,0
2,2,0,0,0,0
2,1,2,0,0,0
2,7,1,0,0,0
3,1,6,0,0,0
3,7,1,0,0,0
4,3,5,0,0,0
5,0,9,0,0,0
5,4,0,0,0,0
5,7,7,0,0,0
6,1,5,0,0,0
6,6,2,0,0,0
7,1,0,0,0,0
7,6,5,0,0,0
8,2,5,0,0,0
8,8,6,0,0,0
9,5,1,0,0,0
1,0,1,7,0,0,0
1,0,4,8,0,0,0
1,0,7,3,0,0,0
1,0,9,8,0,0,0
1,1,2,3,0,0,0
1,1,5,2,0,0,0
1,1,6,9,0,0,0
1,1,8,3,0,0,0
1,1,8,4,0,0,0
1,1,9,2,0,0,0
1,1,9,9,0,0,0
1,2,0,8,0,0,0
1,2,0,9,0,0,0
1,1,9,2,0,0,0
1,1,5,1,0,0,0
1,1,2,4,0,0,0
1,0,9,1,0,0,0
1,0,4,8,0,0,0
1,0,1,0,0,0,0
9,7,3,0,0,0
9,1,0,0,0,0
8,3,4,0,0,0
7,5,7,0,0,0
6,9,3,0,0,0
6,3,7,0,0,0
5,8,6,0,0,0
5,3,8,0,0,0
4,8,9,0,0,0
4,0,5,0,0,0
3,3,4,0,0,0
2,8,0,0,0,0
2,3,6,0,0,0
1,6,9,0,0,0
1,6,0,0,0,0
1,7,6,0,0,0
1,6,5,0,0,0
1,9,6,0,0,0
1,8,2,0,0,0
1,6,6,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,2,0,0,0
2,0,8,0,0,0
2,2,2,0,0,0
2,3,3,0,0,0
2,3,8,0,0,0
2,6,0,0,0,0
2,5,6,0,0,0
2,2,3,0,0,0
1,6,6,0,0,0
1,6,0,0,0,0
1,7,1,0,0,0
1,6,3,0,0,0
1,6,0,0,0,0
