True_Values,Predictions
5,3.2742171
1,1.0541759
6,3.6517575
5,4.4313726
1,0.39782226
2,0.51474404
4,3.2827718
8,8.165373
2,2.0096662
7,7.6003547
3,3.0161364
17,16.877321
1,1.8587378
4,3.6175857
2,1.7395753
2,2.25099
3,2.5181274
3,2.7655382
8,8.025203
3,3.09589
5,5.1069336
11,9.427393
2,2.01333
3,2.945389
2,2.9516835
2,1.2213925
4,3.8685703
4,3.1634462
4,3.6963816
2,2.0376942
3,2.8539755
3,1.9184662
1,0.94844604
1,1.2687942
6,4.313625
5,4.1958866
4,5.7638407
20,20.88587
7,6.1854663
5,4.0159163
11,9.7307005
2,2.4646008
5,3.716044
4,3.7953935
1,1.4196583
4,3.4055367
2,2.3392406
4,3.9738066
3,3.119859
2,1.8834227
7,5.0932074
0,0.27641392
2,1.742801
6,4.8731384
3,2.733007
2,1.5015081
3,1.8789141
2,1.9542863
0,-0.020561108
2,1.7166556
12,10.03142
2,1.562068
2,0.84407485
0,-0.28830993
0,-0.4953121
0,-0.36517322
1,0.27800298
0,-0.3326615
0,-0.04650749
4,2.2114925
2,1.3480626
6,3.814835
3,1.844628
2,1.582796
5,3.332506
4,2.9317732
2,1.2845794
2,1.8044945
3,2.640831
1,1.3439578
5,3.6355247
4,3.0542572
5,3.4879107
2,2.2208924
2,1.6131364
2,1.6139344
3,1.4970231
2,1.0485427
2,0.6589047
-9,-5.0293446
2,1.3459343
1,0.23904286
-1,-0.32523525
8,7.297393
8,7.4228916
2,1.4714835
2,2.2557983
8,5.7761545
1,1.3451025
4,3.7253942
11,10.3907
9,8.481872
6,3.9650588
12,10.341798
3,2.1715224
2,1.4730488
3,2.1568785
0,0.4067148
2,1.7737424
2,1.5290279
5,4.745207
5,4.1962643
4,3.8363614
3,2.7190776
3,2.6554937
3,4.0544834
3,2.6599483
3,2.5321589
2,1.410772
3,2.7946677
3,2.9697282
3,2.0152793
2,1.809869
1,1.237235
3,2.0017846
3,2.1004248
3,2.9290447
2,1.650808
2,1.8665032
1,1.0784049
3,2.4225473
2,3.3819246
4,4.644196
8,7.959799
2,2.9693384
2,2.6209888
2,2.6209006
2,3.063188
4,3.9407358
2,2.3054454
3,3.1512706
2,2.1368408
7,8.203163
7,6.11483
3,2.7058272
4,2.315246
3,2.0921402
1,0.0868473
2,1.1661942
3,1.7530477
-7,-4.1782136
2,1.1707917
2,1.7300457
3,2.0649319
0,0.18056141
0,0.83149254
2,1.5526618
3,2.8421464
10,8.954204
4,2.4977674
1,1.1533935
10,8.71658
3,2.2204227
1,0.6921402
1,1.3515648
3,2.651914
2,1.3623506
2,1.5345017
3,2.405177
4,3.6711931
4,2.787547
-6,-2.558814
6,4.4684615
2,1.7786953
7,5.317631
3,2.6221352
5,4.0407734
3,2.931116
3,2.3769155
6,4.8029737
3,2.4269342
2,1.9149345
4,3.2012494
3,2.7500854
3,2.7535768
2,1.8539586
5,3.497972
6,4.385764
5,3.6669266
5,4.6288843
5,3.7966118
4,3.0914667
2,1.5288742
2,1.5187556
2,1.3378054
1,0.056882013
1,-0.03616477
0,-0.03396667
2,1.1088904
1,0.7413044
2,1.5990385
0,0.412135
0,0.016538253
2,1.3319813
1,0.7062725
20,20.366411
8,7.4974346
9,8.441442
2,2.5141869
5,3.8224351
1,0.7867061
1,0.7556858
2,1.287469
4,3.727135
2,1.9814739
10,8.435333
2,1.5641295
1,0.89722466
2,1.891083
7,6.946964
2,1.9376496
3,2.6214511
4,3.1107101
2,2.0490828
-1,0.5466455
2,1.4017636
2,2.048038
2,2.3694785
3,2.827795
3,2.759606
4,3.4108086
2,1.2103754
3,2.1363869
3,2.6416674
5,3.6677618
10,9.362296
2,2.4422326
5,3.8119059
4,3.2384472
2,2.1766286
3,2.7678075
4,4.081978
5,3.8045685
4,3.0036972
4,3.064447
4,2.453661
4,2.9983573
6,3.6597402
4,2.7254324
3,1.8665868
4,3.051097
10,8.790442
5,4.0422025
5,3.663415
5,3.3036594
0,-0.11494983
3,3.4283288
5,4.4432964
9,8.176993
4,2.8017473
2,1.6781284
3,2.601368
2,1.988479
2,1.5984869
0,0.33004487
10,7.716758
1,0.6984613
9,7.8984003
2,0.9521699
2,1.3713835
4,3.0458171
9,9.387796
6,4.8217535
3,3.4511395
3,3.179913
9,9.542448
3,2.6542397
4,3.0652416
3,3.7525294
4,3.6450315
4,3.4362903
4,3.8918433
3,2.749867
4,5.2886624
5,3.9020586
2,2.0179024
3,2.0189033
6,5.0437827
1,1.4704815
3,2.600891
5,4.1570683
3,2.751544
3,2.2210283
2,1.5798684
10,9.596512
0,1.0388697
7,5.7611995
3,3.3764503
7,5.846735
0,0.5426347
6,4.4325905
4,3.0750084
2,1.7728384
0,0.38447917
6,5.84021
0,0.6586324
1,0.8063135
0,0.30781925
3,2.6059432
2,2.3152947
5,4.1401467
1,1.5834485
2,2.1624434
3,2.5411277
1,0.84099245
2,1.3219589
1,0.70983183
9,7.87448
3,2.4188786
6,7.047554
5,4.152243
1,1.3626188
5,4.1369867
2,1.6088942
6,4.3936024
4,2.8187199
1,1.0505399
5,3.5813255
6,4.8880816
3,3.3025932
5,4.1741867
5,3.9950206
6,4.951025
2,2.6819744
-1,0.65303266
5,4.257095
4,3.3497672
6,4.9118414
3,2.9515705
2,2.258615
5,4.055083
4,3.1324925
1,0.9335724
4,3.4695044
2,2.998104
1,1.0151447
1,1.2041892
6,4.3534155
2,1.6683071
2,2.6092105
4,3.6081963
2,2.0431335
3,3.0654483
2,2.2165942
3,3.2892418
5,3.8989344
0,0.13837574
2,1.8395302
3,2.5406716
3,3.0406063
2,1.8117285
12,10.012906
2,0.48863614
3,2.5245802
11,9.687584
2,1.5829637
9,8.529392
5,4.2794647
4,3.1125884
3,2.793778
3,2.0094304
-2,-0.9171766
3,1.7568704
3,1.7955955
10,8.516198
1,0.46306288
3,2.1151347
1,0.8363724
3,2.540883
0,0.9393538
3,1.4987553
3,2.059464
2,0.8802328
1,0.2824434
2,1.0460652
3,2.5095234
3,2.6365747
10,8.133511
5,3.448748
6,5.2625103
4,2.8428576
4,2.939466
2,2.326127
4,3.360459
2,1.7848331
4,3.4992528
3,1.7084551
1,0.65972877
3,2.3815944
5,3.2799451
4,2.7843418
4,2.9499807
5,3.813038
3,2.5092125
7,5.606928
-7,-3.2674537
3,2.8047109
6,4.5907197
-1,0.4755355
3,2.65416
4,3.3146224
4,3.8381362
5,3.8286934
4,3.3115897
2,2.5131607
3,2.8598127
3,2.7809482
5,3.8889763
0,1.3161826
3,2.3791199
1,0.46742332
3,2.4862604
2,2.3469818
2,1.9000157
3,2.4160256
6,4.386677
2,1.7486513
4,2.7862284
0,0.15093742
3,2.770884
3,2.7550988
1,0.72765124
2,1.4471338
0,0.02802991
2,1.6734333
2,1.3808252
0,0.14527486
2,1.748993
1,0.69716907
2,2.2647867
5,3.9836285
3,2.5676346
5,3.7429047
3,2.0030112
4,3.070538
0,0.41776133
2,1.5723664
4,2.8982782
4,3.0655038
1,1.7071444
5,3.7380428
-1,0.43811667
4,2.9186456
3,2.6819448
3,2.0603924
2,1.3582591
3,1.9761913
3,2.6216912
4,2.6985183
0,0.14038049
2,1.572141
3,2.602698
2,1.7729809
2,1.2512261
6,4.6617856
2,1.8128685
4,3.0629406
6,4.5699806
4,3.5822961
2,1.2459824
6,4.0122695
1,0.40735126
10,7.8161473
1,0.77089834
4,2.716405
2,0.81100154
4,2.9791791
2,1.1674272
3,1.8757036
1,0.7498137
1,0.76985645
1,0.15091477
3,1.2294432
0,-0.247965
3,2.9763942
2,2.6894078
5,5.2582407
-2,-0.55953515
9,8.120473
5,5.522321
1,2.3389835
11,10.750855
1,3.1171594
9,7.9701304
6,5.6162386
2,3.4101841
4,5.0565033
10,8.791738
3,3.759269
1,1.1941134
9,8.560866
8,6.728507
3,4.0660415
11,10.775088
10,9.664981
11,9.988124
3,2.9435933
6,5.537772
4,3.8917065
6,5.7022033
12,11.2103815
2,2.4627678
10,9.370328
11,9.607337
2,1.2415067
2,1.5044848
3,2.0614908
1,1.3370209
2,1.4219581
4,3.159415
2,1.5372277
3,2.6923013
-1,-0.1275611
2,1.9130106
2,1.3156594
1,0.38202167
4,3.6803756
3,2.087717
2,1.1376345
3,2.1959853
0,0.09828102
2,1.112128
0,0.04116117
1,0.533702
0,0.22535466
3,2.7085965
3,2.1874995
3,2.8213663
6,4.259603
2,2.1858172
1,1.6221342
2,2.2596955
3,3.8353403
3,2.808214
2,2.0471432
4,3.2320654
2,1.6337473
4,3.1033144
3,1.5200633
3,2.3750262
11,9.09257
6,4.3051934
5,3.5307717
6,4.9428005
5,4.1370935
8,5.4625616
4,3.2709448
3,2.461186
6,4.192142
5,3.9102383
9,9.581964
3,2.158135
2,1.0095052
2,1.4271992
2,1.6607999
2,2.0210333
10,8.732704
2,1.9326681
2,2.2346826
3,2.1356857
4,3.4423351
5,5.1467314
2,2.5423238
3,3.1792045
5,4.7908115
4,3.4023297
2,2.1750083
2,1.8303647
3,3.403107
7,5.2285814
3,2.58232
5,4.006486
2,2.353267
4,3.3117378
0,2.0701191
2,2.0566103
6,5.262788
5,4.110965
4,3.222473
4,3.815631
5,4.063616
3,2.9724512
0,-0.40851653
2,1.2437342
0,-0.03568114
2,0.7369677
3,2.902884
4,3.572986
1,0.93202364
5,3.5015304
6,4.511097
0,0.35672987
1,1.3340758
3,3.6964557
3,3.2697327
5,4.419202
2,1.8365693
4,3.965449
2,1.9282612
5,4.6880255
-1,1.3864568
4,3.6627917
6,5.8880267
3,2.3376172
3,3.1309574
6,5.5912857
3,2.3517816
0,0.8597866
9,7.201417
4,3.498055
3,3.039176
4,3.7964883
6,5.427827
2,1.6231198
5,3.4474275
7,6.1026216
5,4.740901
4,2.8331394
4,2.71202
4,2.9310179
4,3.0996604
2,2.4381733
2,2.7343805
3,3.2192864
3,3.035314
3,2.841075
2,2.4966602
3,3.027363
5,5.064289
4,5.0648403
3,2.927588
2,2.269465
2,2.5263183
3,3.705738
3,1.4272934
3,1.6355076
2,1.00266
2,0.9141712
1,0.35331154
4,3.32056
0,0.08713376
2,1.0478171
3,2.3612175
0,0.6638857
4,3.4751506
9,9.062545
7,6.835059
9,8.000493
8,8.198911
1,1.2514211
3,2.2395828
1,0.9857739
2,1.5270807
13,12.3402815
5,6.386619
6,4.0091105
3,2.6213603
0,0.78092
3,2.4208784
5,4.0450253
2,1.0321742
2,2.2430658
3,2.6095757
4,3.3727846
4,3.1209497
4,2.9449196
-8,-3.7874615
2,1.8288983
3,2.7745686
14,14.769097
3,2.3596456
3,2.364495
5,5.378998
2,1.9869585
2,1.4655335
5,4.0139985
-1,0.39915645
4,3.2080855
0,-0.08883024
3,1.9553033
1,0.41976368
1,0.5829822
1,0.60632193
8,7.4784503
10,7.9006767
1,0.6630895
3,2.1850705
3,1.7286488
3,2.8191404
6,4.5089607
2,2.2802377
1,1.5093768
5,3.9183357
3,2.4040084
3,2.0410838
-1,0.6385248
2,2.318582
2,2.3874161
5,3.8174124
0,0.8179903
3,3.0174785
5,4.279919
7,6.181902
6,4.246126
5,3.8934805
5,4.167919
7,6.1185045
4,2.9712393
6,4.938361
11,11.574123
7,4.8330812
4,3.6420388
13,10.814414
4,3.1602798
4,3.1989946
1,0.17564248
1,0.5923945
8,7.1212196
3,1.729614
2,1.1550013
2,0.8936256
0,-0.06638361
1,0.78626955
1,0.32189667
3,1.835561
3,1.3307992
3,1.6395948
5,3.97944
-6,-2.7150984
0,-0.0394112
5,3.513958
3,2.1413407
6,3.5395412
2,0.37511075
8,7.074663
3,2.7285094
-6,-2.565417
5,3.0078082
4,3.1115718
2,1.9297159
4,2.6668088
2,1.8683836
8,7.1908884
2,1.5964527
1,1.3536781
3,2.1388288
3,2.2065861
1,1.0059259
1,1.3848586
2,2.467039
3,1.9241942
1,0.45109475
3,1.5019789
2,1.2064962
3,2.7108164
3,1.7844748
1,0.65310466
1,1.4167818
3,2.0975223
3,1.9126245
2,1.20673
2,1.1178876
6,3.8924108
5,3.3995476
2,1.1573193
1,0.45143378
3,1.7934203
3,1.9320275
2,1.0413326
-1,-0.5272397
8,4.96535
5,3.7687774
10,9.485181
8,6.34009
2,1.9558171
6,4.497188
5,4.0312424
7,6.4202166
4,3.1557918
6,5.2212505
14,12.531283
7,5.6305094
8,5.813099
5,4.164786
2,1.850393
3,1.9581468
5,4.826357
3,2.0748336
9,7.026684
4,3.7865891
9,9.577872
1,1.0372624
7,6.0822325
3,2.4530013
4,5.0812345
5,4.5052347
3,2.8817117
7,6.513433
5,4.692505
9,8.20435
1,0.8075259
4,3.1946259
0,0.31324685
-1,-0.24345054
4,3.427577
0,0.289703
2,1.804695
2,1.5523916
1,0.9542426
2,1.7763158
2,1.8079547
3,2.3668158
2,1.2785391
5,4.195043
2,1.1941093
2,1.4292387
6,4.325262
2,1.4568139
8,5.664697
3,2.9271626
4,2.8258038
5,5.5050564
5,3.413706
2,1.6502063
2,1.1500084
6,5.09954
1,0.5680946
3,1.3167057
2,1.5772158
2,1.486636
4,4.8089495
1,0.31191576
1,0.38644063
1,1.6365247
8,5.802166
5,4.41613
6,4.363028
4,3.0637045
5,4.1111135
2,0.81846046
3,1.549424
3,1.4118637
2,1.0659171
0,-0.034355175
3,1.927997
2,0.91787636
0,-0.017980466
5,3.8308358
1,0.6907414
2,2.1505861
2,1.5670601
2,1.6850109
2,1.6414722
6,4.989773
2,1.6205884
2,2.0594096
6,4.264759
4,3.2116442
12,10.994114
1,1.270601
2,0.9366983
2,1.4861463
2,1.2081426
1,0.5098729
0,-0.06661642
2,1.580321
4,3.0048175
5,3.6282735
1,1.4755913
2,2.3348174
2,2.3919299
1,1.7485913
4,3.3526332
3,2.9427605
6,5.025319
1,1.6734698
6,5.1316624
2,2.384387
2,1.1118366
3,2.0187242
4,2.9066536
2,1.824148
11,9.509713
1,1.607397
8,6.684065
2,1.2030386
1,0.71497726
2,1.6227634
2,0.97526896
2,1.5652323
2,0.8299049
4,4.6729827
1,1.5262568
6,5.6905737
3,2.9171588
1,0.8414736
10,9.509245
5,4.1849737
5,3.5924697
3,2.6892672
4,3.3356237
3,3.429769
4,2.9805288
2,2.1835515
3,2.1438296
2,1.5328302
2,1.456463
5,3.50384
2,1.8217056
1,0.5365709
5,4.552161
3,2.4363766
4,3.0388107
1,0.9895419
2,1.65767
4,3.2159264
2,2.2600875
2,1.0205983
1,0.59037375
3,1.6282722
1,0.51582015
2,1.2298673
2,1.1428663
3,2.1577806
0,0.05672585
5,3.2731729
2,2.1278374
3,2.4430318
5,4.3774867
12,10.926084
6,7.2829633
11,11.160583
10,10.358821
6,5.83109
5,4.5320354
5,4.6356325
4,3.050316
2,2.392924
3,2.7886674
9,8.9050455
0,1.0231458
8,8.216463
2,2.184675
1,1.1495774
11,9.180945
1,1.2680837
1,0.98038876
11,10.968251
3,2.7489057
2,2.4124951
5,6.835187
-1,0.20222889
4,3.1307697
4,3.023179
5,3.0333114
-2,-1.0178155
7,4.4526925
2,1.1503896
5,3.284886
2,1.9566152
4,3.5769598
5,4.293769
4,3.6541033
4,3.3932247
12,10.833072
11,9.229188
6,4.983872
5,4.216127
5,4.106908
6,4.707109
3,2.124901
0,0.68591225
5,4.0113482
2,2.1904595
4,3.320441
6,4.5259094
0,0.77875364
4,3.2800279
2,1.6201137
10,9.843421
2,1.8994772
10,9.357491
4,3.079082
5,4.2847524
4,3.2286801
3,3.2505536
6,6.994922
-1,0.006035914
0,1.1004314
3,2.5958524
2,1.3339734
6,6.8238497
9,8.244769
1,1.264803
1,0.95269346
7,6.9332247
1,1.4839166
8,8.633946
1,1.1392659
1,1.031784
1,0.7738359
3,3.5517976
8,8.842643
9,9.35161
2,1.9217386
7,8.625073
10,10.575971
7,6.584403
1,1.0604934
1,1.2587707
4,3.743957
1,1.1349319
2,2.2232404
2,1.943231
3,1.9090776
2,1.7069191
0,-0.17972447
10,8.451253
5,2.7486873
2,1.378575
0,-0.11216999
6,6.3132544
1,0.06879675
2,0.7544106
3,1.4684813
2,1.6087705
1,1.3922925
2,1.9872334
5,5.299576
2,2.03083
2,2.4649024
8,7.7757363
9,7.885281
4,3.2460952
3,2.1411378
1,1.0883858
3,2.4879265
1,0.8861046
0,0.2427182
6,4.286067
2,1.943591
1,-0.0023076632
0,-0.5524595
1,0.44887972
3,2.6034265
5,3.7545397
3,2.607864
3,3.2517035
-4,-1.3559272
3,2.6671362
4,3.2212543
4,2.9501987
5,3.8565543
6,4.083975
5,4.13554
4,3.1785553
5,3.7266197
3,1.9178642
2,1.6128377
3,2.0043712
0,0.76870143
0,0.23938225
-1,-0.032804262
4,3.8563035
0,0.1936147
0,0.30098045
1,0.46464574
4,3.523206
9,8.12087
9,8.455035
4,3.5842319
5,3.9775257
1,1.2161072
7,6.2384505
2,1.4466522
2,1.2407831
3,2.9479566
10,8.85701
2,1.8755482
2,1.2547538
9,7.7519917
0,0.10800456
3,2.250392
8,8.439939
5,3.4758637
3,2.4901152
6,5.3045244
2,1.3274206
3,3.036545
7,6.117865
5,3.763575
0,0.93526006
3,3.6639109
5,3.8337579
2,1.8808447
3,2.268972
7,5.8499236
0,-0.4791566
-1,-0.9288057
2,0.54913855
2,0.9066987
1,-0.18387426
0,-0.47364426
1,0.4372276
1,0.17318438
3,2.1253486
2,2.0263271
11,9.411693
4,3.810073
4,4.155695
-2,-1.3727269
3,2.837583
6,5.663161
6,4.229524
5,4.827542
6,4.6434193
3,3.4447935
5,4.064678
5,4.4321814
3,2.580337
1,1.6419308
2,1.9722351
1,1.4635501
3,2.481939
1,1.8573586
2,2.2808223
0,1.1521769
0,0.64203346
2,2.343119
2,1.8624761
1,1.766181
3,4.593649
1,1.2844373
0,-0.012706886
2,1.5621985
4,2.0503626
4,3.0853877
4,2.487195
2,1.7323991
3,1.9492872
-1,-0.1546432
4,2.9402628
4,2.5058188
4,2.8002563
4,2.8744717
3,2.4042294
2,1.7088792
4,3.4224038
6,3.8211377
3,1.3912547
3,2.0831237
2,1.2493716
0,0.56686914
5,4.053006
3,3.197843
4,2.7611253
5,3.931315
1,1.1620568
4,3.0793004
2,1.817281
12,10.41355
4,3.4120424
2,1.4817166
4,3.342025
0,-0.4286257
2,0.9685459
2,1.4491426
1,0.78814316
3,2.4479966
2,1.8196837
2,1.578449
3,1.761659
5,2.9252744
12,10.010862
5,2.856059
0,0.25091434
0,-0.40545917
4,2.2504425
4,2.383634
4,2.9252844
4,3.2661657
6,4.8914223
7,4.9519434
8,5.9849973
2,1.7400385
6,4.0779557
5,3.3609467
1,0.93984663
3,1.4842372
1,0.60237896
0,0.30183578
4,3.2503257
4,3.059709
-1,-0.6177083
3,2.0821605
2,1.367595
1,0.730286
5,3.0945048
3,2.167016
16,12.523816
13,12.305831
2,2.3612783
7,5.613963
2,2.8111515
6,4.875668
2,1.7407588
0,0.70628226
4,3.8001873
2,2.574969
3,2.640851
2,2.4026866
5,3.9067547
7,5.637621
5,4.0389633
4,3.0927997
2,2.6658516
2,1.56701
14,10.973201
4,3.8605647
6,4.6337776
1,1.5792669
2,1.7642394
1,-0.05878533
1,-0.017767558
2,0.8495475
1,0.12687431
3,1.2271341
1,0.45705914
7,5.023449
4,2.8557749
2,1.9940752
3,2.354727
4,3.7185497
7,7.917849
5,3.8892708
2,1.9161311
3,2.6795955
4,4.2675548
0,0.46447384
5,4.167971
3,2.9516642
3,2.9581585
1,-0.016170392
2,1.0641001
2,0.71153533
1,0.17994545
3,2.260417
2,1.9139758
3,1.7153925
2,1.3419607
2,1.2697824
-2,-0.3947823
2,1.7233602
0,0.23759018
3,1.9709799
2,1.2951082
3,2.7231932
2,2.0418308
4,3.1203985
3,2.2991815
3,2.381556
2,1.8367172
10,7.66757
1,1.5078157
10,9.29291
5,3.8767526
5,5.255391
3,2.109549
5,3.9650612
3,2.574173
1,1.3426856
0,1.167838
2,1.8657159
2,1.9472929
4,3.8535986
5,4.3765545
10,9.350169
3,3.6420217
5,4.2853346
8,6.821086
9,8.145982
7,6.0337095
13,11.776593
10,9.476087
7,6.358471
11,10.130921
5,4.759259
5,5.316307
8,7.448468
2,1.2826324
4,2.4757423
7,6.474882
-9,-4.8562584
5,3.1330266
3,1.9978054
2,0.75892425
0,0.06644439
5,2.996735
4,2.7219648
4,2.4224572
0,-0.36361444
0,-0.23091115
4,2.0110338
2,0.71066177
2,1.19692
2,1.2515625
2,2.4021757
0,-0.30368257
3,2.467183
9,9.365834
4,3.5825253
0,1.1780012
10,9.042066
2,2.1504252
9,8.058587
8,8.424285
15,15.192862
11,11.826486
9,9.777844
6,5.4882
2,2.6113725
1,0.46154833
0,-0.10853947
2,1.0052953
1,0.3994913
2,1.1079603
5,3.917274
13,13.700858
2,2.0993
1,1.0914763
1,1.4742146
1,1.5372446
2,2.2744284
3,1.9703962
0,0.22363637
2,1.4751403
2,1.335436
1,0.8530425
3,2.5637982
0,0.17492436
4,2.6501644
4,3.0177243
1,0.7582097
1,0.8195213
2,0.8586595
0,0.3488078
1,0.891461
3,1.9263276
5,3.4138153
1,0.89774823
1,0.90848505
2,1.4580917
1,0.803934
1,0.54348004
11,8.545127
1,0.52855706
0,-0.16094245
0,-0.08856738
1,-0.038372528
1,0.12578712
5,3.7825172
2,1.442114
2,1.4547302
2,1.5920715
1,0.7491323
3,1.551103
3,1.6133832
3,1.6597207
2,1.173952
2,1.8223938
3,2.637064
2,1.6585081
2,2.5411716
2,1.5093864
2,1.3592626
4,3.1717114
4,2.912328
2,1.9858532
3,1.9676801
3,2.414976
-1,-1.5495683
2,1.4633114
3,1.8235043
3,2.1710777
2,1.3152499
2,1.2703089
2,1.3970555
6,4.9245825
1,0.6990489
4,2.4687674
3,2.1693602
3,1.7914752
2,2.020196
2,1.3795412
2,1.787038
1,0.77755165
2,1.9107788
2,1.7725765
1,1.157368
3,3.178257
6,4.975212
1,1.4077592
5,3.8189921
4,3.737493
2,1.8814517
4,3.8520334
2,2.5892112
5,3.7954051
3,3.1744676
9,6.222171
0,1.4876595
3,2.6815262
5,3.901624
2,2.5094254
5,3.843453
7,5.247058
6,5.1056814
3,2.8565137
12,10.493554
5,4.413678
2,2.2449684
1,0.38362074
0,0.5947931
0,0.022377005
1,1.3632205
1,2.0188954
1,0.9224441
2,1.6433364
6,3.8461132
7,6.216223
8,6.3316503
6,4.3339386
11,9.664447
5,4.1059384
10,9.200177
7,5.811547
5,3.6624498
0,0.07350337
2,1.6404642
2,1.4470665
5,3.9635506
2,1.7016674
6,5.1573105
-5,-1.9900013
6,4.8428288
6,4.251874
1,0.92530537
1,0.6980953
4,3.286563
2,1.5927738
1,-0.15897574
1,0.14357434
-8,-3.1160598
1,0.4789344
10,8.604119
6,3.1057477
10,9.88767
4,2.5975924
2,1.8894
